img_id,split,sat_img_path,mask_path,classes
599842,train,DSet/train\599842_sat.jpg,DSet/train\599842_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
599975,train,DSet/train\599975_sat.jpg,DSet/train\599975_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
600230,train,DSet/train\600230_sat.jpg,DSet/train\600230_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
601966,train,DSet/train\601966_sat.jpg,DSet/train\601966_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
602453,train,DSet/train\602453_sat.jpg,DSet/train\602453_mask.png,"['water', 'urban_land', 'agriculture_land']"
603617,train,DSet/train\603617_sat.jpg,DSet/train\603617_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
604647,train,DSet/train\604647_sat.jpg,DSet/train\604647_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
604833,train,DSet/train\604833_sat.jpg,DSet/train\604833_mask.png,"['water', 'agriculture_land', 'barren_land']"
605037,train,DSet/train\605037_sat.jpg,DSet/train\605037_mask.png,"['rangeland', 'agriculture_land']"
605707,train,DSet/train\605707_sat.jpg,DSet/train\605707_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
605764,train,DSet/train\605764_sat.jpg,DSet/train\605764_mask.png,"['unknown', 'water', 'forest_land', 'urban_land', 'rangeland', 'barren_land']"
606014,train,DSet/train\606014_sat.jpg,DSet/train\606014_mask.png,"['water', 'agriculture_land', 'barren_land']"
606370,train,DSet/train\606370_sat.jpg,DSet/train\606370_mask.png,"['water', 'urban_land', 'agriculture_land']"
606,train,DSet/train\606_sat.jpg,DSet/train\606_mask.png,"['water', 'rangeland', 'agriculture_land', 'barren_land']"
607622,train,DSet/train\607622_sat.jpg,DSet/train\607622_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
608673,train,DSet/train\608673_sat.jpg,DSet/train\608673_mask.png,"['water', 'urban_land', 'agriculture_land']"
609234,train,DSet/train\609234_sat.jpg,DSet/train\609234_mask.png,"['water', 'urban_land', 'agriculture_land', 'barren_land']"
611015,train,DSet/train\611015_sat.jpg,DSet/train\611015_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
612214,train,DSet/train\612214_sat.jpg,DSet/train\612214_mask.png,"['forest_land', 'rangeland', 'agriculture_land']"
61245,train,DSet/train\61245_sat.jpg,DSet/train\61245_mask.png,"['urban_land', 'agriculture_land']"
613687,train,DSet/train\613687_sat.jpg,DSet/train\613687_mask.png,"['urban_land', 'agriculture_land']"
614561,train,DSet/train\614561_sat.jpg,DSet/train\614561_mask.png,"['water', 'rangeland', 'agriculture_land']"
615420,train,DSet/train\615420_sat.jpg,DSet/train\615420_mask.png,"['water', 'rangeland', 'agriculture_land']"
616234,train,DSet/train\616234_sat.jpg,DSet/train\616234_mask.png,"['urban_land', 'agriculture_land']"
616860,train,DSet/train\616860_sat.jpg,DSet/train\616860_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
617844,train,DSet/train\617844_sat.jpg,DSet/train\617844_mask.png,"['water', 'agriculture_land']"
618372,train,DSet/train\618372_sat.jpg,DSet/train\618372_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
619800,train,DSet/train\619800_sat.jpg,DSet/train\619800_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
620018,train,DSet/train\620018_sat.jpg,DSet/train\620018_mask.png,"['urban_land', 'agriculture_land']"
62078,train,DSet/train\62078_sat.jpg,DSet/train\62078_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
621206,train,DSet/train\621206_sat.jpg,DSet/train\621206_mask.png,"['water', 'forest_land', 'rangeland', 'agriculture_land']"
621459,train,DSet/train\621459_sat.jpg,DSet/train\621459_mask.png,"['water', 'rangeland', 'agriculture_land', 'barren_land']"
621633,train,DSet/train\621633_sat.jpg,DSet/train\621633_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
622733,train,DSet/train\622733_sat.jpg,DSet/train\622733_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
623857,train,DSet/train\623857_sat.jpg,DSet/train\623857_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
624916,train,DSet/train\624916_sat.jpg,DSet/train\624916_mask.png,"['water', 'forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
625296,train,DSet/train\625296_sat.jpg,DSet/train\625296_mask.png,"['agriculture_land', 'barren_land']"
626208,train,DSet/train\626208_sat.jpg,DSet/train\626208_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
626323,train,DSet/train\626323_sat.jpg,DSet/train\626323_mask.png,"['urban_land', 'agriculture_land']"
627583,train,DSet/train\627583_sat.jpg,DSet/train\627583_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
627806,train,DSet/train\627806_sat.jpg,DSet/train\627806_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
628479,train,DSet/train\628479_sat.jpg,DSet/train\628479_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
629198,train,DSet/train\629198_sat.jpg,DSet/train\629198_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
632489,train,DSet/train\632489_sat.jpg,DSet/train\632489_mask.png,"['water', 'forest_land', 'agriculture_land']"
634421,train,DSet/train\634421_sat.jpg,DSet/train\634421_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
634717,train,DSet/train\634717_sat.jpg,DSet/train\634717_mask.png,"['unknown', 'water', 'forest_land', 'urban_land', 'barren_land']"
635157,train,DSet/train\635157_sat.jpg,DSet/train\635157_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
635841,train,DSet/train\635841_sat.jpg,DSet/train\635841_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
636849,train,DSet/train\636849_sat.jpg,DSet/train\636849_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
638158,train,DSet/train\638158_sat.jpg,DSet/train\638158_mask.png,"['water', 'agriculture_land', 'barren_land']"
638168,train,DSet/train\638168_sat.jpg,DSet/train\638168_mask.png,"['agriculture_land', 'barren_land']"
638937,train,DSet/train\638937_sat.jpg,DSet/train\638937_mask.png,"['water', 'urban_land', 'agriculture_land', 'barren_land']"
639004,train,DSet/train\639004_sat.jpg,DSet/train\639004_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
639149,train,DSet/train\639149_sat.jpg,DSet/train\639149_mask.png,"['urban_land', 'agriculture_land']"
639314,train,DSet/train\639314_sat.jpg,DSet/train\639314_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
6399,train,DSet/train\6399_sat.jpg,DSet/train\6399_mask.png,"['unknown', 'water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
641771,train,DSet/train\641771_sat.jpg,DSet/train\641771_mask.png,"['unknown', 'water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
642909,train,DSet/train\642909_sat.jpg,DSet/train\642909_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
644103,train,DSet/train\644103_sat.jpg,DSet/train\644103_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
644150,train,DSet/train\644150_sat.jpg,DSet/train\644150_mask.png,"['water', 'forest_land', 'agriculture_land', 'barren_land']"
645001,train,DSet/train\645001_sat.jpg,DSet/train\645001_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
646596,train,DSet/train\646596_sat.jpg,DSet/train\646596_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
649042,train,DSet/train\649042_sat.jpg,DSet/train\649042_mask.png,"['water', 'agriculture_land']"
649260,train,DSet/train\649260_sat.jpg,DSet/train\649260_mask.png,"['unknown', 'water', 'urban_land', 'rangeland', 'agriculture_land']"
650253,train,DSet/train\650253_sat.jpg,DSet/train\650253_mask.png,"['forest_land', 'rangeland', 'agriculture_land']"
650751,train,DSet/train\650751_sat.jpg,DSet/train\650751_mask.png,"['water', 'rangeland', 'agriculture_land']"
651312,train,DSet/train\651312_sat.jpg,DSet/train\651312_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
651537,train,DSet/train\651537_sat.jpg,DSet/train\651537_mask.png,"['water', 'rangeland', 'agriculture_land', 'barren_land']"
65170,train,DSet/train\65170_sat.jpg,DSet/train\65170_mask.png,"['water', 'rangeland', 'agriculture_land']"
651774,train,DSet/train\651774_sat.jpg,DSet/train\651774_mask.png,"['urban_land', 'agriculture_land']"
652183,train,DSet/train\652183_sat.jpg,DSet/train\652183_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
652733,train,DSet/train\652733_sat.jpg,DSet/train\652733_mask.png,"['water', 'agriculture_land']"
652883,train,DSet/train\652883_sat.jpg,DSet/train\652883_mask.png,"['water', 'forest_land', 'urban_land', 'barren_land']"
654770,train,DSet/train\654770_sat.jpg,DSet/train\654770_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
655313,train,DSet/train\655313_sat.jpg,DSet/train\655313_mask.png,"['urban_land', 'agriculture_land']"
659953,train,DSet/train\659953_sat.jpg,DSet/train\659953_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
660069,train,DSet/train\660069_sat.jpg,DSet/train\660069_mask.png,"['urban_land', 'agriculture_land']"
660933,train,DSet/train\660933_sat.jpg,DSet/train\660933_mask.png,"['water', 'urban_land', 'agriculture_land', 'barren_land']"
661864,train,DSet/train\661864_sat.jpg,DSet/train\661864_mask.png,"['water', 'urban_land', 'agriculture_land']"
66344,train,DSet/train\66344_sat.jpg,DSet/train\66344_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
664140,train,DSet/train\664140_sat.jpg,DSet/train\664140_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
664396,train,DSet/train\664396_sat.jpg,DSet/train\664396_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
665914,train,DSet/train\665914_sat.jpg,DSet/train\665914_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
668465,train,DSet/train\668465_sat.jpg,DSet/train\668465_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'barren_land']"
669010,train,DSet/train\669010_sat.jpg,DSet/train\669010_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
669156,train,DSet/train\669156_sat.jpg,DSet/train\669156_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
669779,train,DSet/train\669779_sat.jpg,DSet/train\669779_mask.png,"['water', 'urban_land', 'agriculture_land']"
671164,train,DSet/train\671164_sat.jpg,DSet/train\671164_mask.png,"['water', 'agriculture_land', 'barren_land']"
672041,train,DSet/train\672041_sat.jpg,DSet/train\672041_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
672823,train,DSet/train\672823_sat.jpg,DSet/train\672823_mask.png,"['water', 'urban_land', 'agriculture_land', 'barren_land']"
673927,train,DSet/train\673927_sat.jpg,DSet/train\673927_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
675424,train,DSet/train\675424_sat.jpg,DSet/train\675424_mask.png,"['water', 'urban_land', 'rangeland']"
675849,train,DSet/train\675849_sat.jpg,DSet/train\675849_mask.png,"['urban_land', 'agriculture_land']"
676758,train,DSet/train\676758_sat.jpg,DSet/train\676758_mask.png,"['urban_land', 'agriculture_land']"
678520,train,DSet/train\678520_sat.jpg,DSet/train\678520_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
679036,train,DSet/train\679036_sat.jpg,DSet/train\679036_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
679507,train,DSet/train\679507_sat.jpg,DSet/train\679507_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
68078,train,DSet/train\68078_sat.jpg,DSet/train\68078_mask.png,"['water', 'urban_land', 'barren_land']"
682046,train,DSet/train\682046_sat.jpg,DSet/train\682046_mask.png,"['water', 'urban_land', 'agriculture_land']"
682688,train,DSet/train\682688_sat.jpg,DSet/train\682688_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
682949,train,DSet/train\682949_sat.jpg,DSet/train\682949_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
684377,train,DSet/train\684377_sat.jpg,DSet/train\684377_mask.png,"['water', 'rangeland', 'agriculture_land', 'barren_land']"
686781,train,DSet/train\686781_sat.jpg,DSet/train\686781_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
688544,train,DSet/train\688544_sat.jpg,DSet/train\688544_mask.png,"['forest_land', 'urban_land', 'agriculture_land', 'barren_land']"
691384,train,DSet/train\691384_sat.jpg,DSet/train\691384_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
692004,train,DSet/train\692004_sat.jpg,DSet/train\692004_mask.png,"['unknown', 'water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
692982,train,DSet/train\692982_sat.jpg,DSet/train\692982_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
695475,train,DSet/train\695475_sat.jpg,DSet/train\695475_mask.png,"['water', 'agriculture_land']"
696257,train,DSet/train\696257_sat.jpg,DSet/train\696257_mask.png,"['urban_land', 'agriculture_land']"
69628,train,DSet/train\69628_sat.jpg,DSet/train\69628_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
698065,train,DSet/train\698065_sat.jpg,DSet/train\698065_mask.png,"['water', 'agriculture_land', 'barren_land']"
698628,train,DSet/train\698628_sat.jpg,DSet/train\698628_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland']"
699650,train,DSet/train\699650_sat.jpg,DSet/train\699650_mask.png,"['urban_land', 'agriculture_land']"
702918,train,DSet/train\702918_sat.jpg,DSet/train\702918_mask.png,"['urban_land', 'agriculture_land']"
703413,train,DSet/train\703413_sat.jpg,DSet/train\703413_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
705728,train,DSet/train\705728_sat.jpg,DSet/train\705728_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
706996,train,DSet/train\706996_sat.jpg,DSet/train\706996_mask.png,"['water', 'urban_land', 'barren_land']"
707319,train,DSet/train\707319_sat.jpg,DSet/train\707319_mask.png,"['urban_land', 'agriculture_land']"
708527,train,DSet/train\708527_sat.jpg,DSet/train\708527_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
708588,train,DSet/train\708588_sat.jpg,DSet/train\708588_mask.png,"['rangeland', 'agriculture_land']"
71125,train,DSet/train\71125_sat.jpg,DSet/train\71125_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
711893,train,DSet/train\711893_sat.jpg,DSet/train\711893_mask.png,['forest_land']
713813,train,DSet/train\713813_sat.jpg,DSet/train\713813_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland']"
714414,train,DSet/train\714414_sat.jpg,DSet/train\714414_mask.png,"['agriculture_land', 'barren_land']"
715633,train,DSet/train\715633_sat.jpg,DSet/train\715633_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
715846,train,DSet/train\715846_sat.jpg,DSet/train\715846_mask.png,"['forest_land', 'rangeland', 'agriculture_land']"
71619,train,DSet/train\71619_sat.jpg,DSet/train\71619_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
717225,train,DSet/train\717225_sat.jpg,DSet/train\717225_mask.png,"['urban_land', 'agriculture_land']"
723067,train,DSet/train\723067_sat.jpg,DSet/train\723067_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
723719,train,DSet/train\723719_sat.jpg,DSet/train\723719_mask.png,"['water', 'urban_land', 'rangeland', 'barren_land']"
725646,train,DSet/train\725646_sat.jpg,DSet/train\725646_mask.png,"['forest_land', 'urban_land', 'agriculture_land', 'barren_land']"
726265,train,DSet/train\726265_sat.jpg,DSet/train\726265_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
727832,train,DSet/train\727832_sat.jpg,DSet/train\727832_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
72807,train,DSet/train\72807_sat.jpg,DSet/train\72807_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
728521,train,DSet/train\728521_sat.jpg,DSet/train\728521_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
730821,train,DSet/train\730821_sat.jpg,DSet/train\730821_mask.png,"['water', 'agriculture_land']"
730889,train,DSet/train\730889_sat.jpg,DSet/train\730889_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
732669,train,DSet/train\732669_sat.jpg,DSet/train\732669_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
733758,train,DSet/train\733758_sat.jpg,DSet/train\733758_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
736869,train,DSet/train\736869_sat.jpg,DSet/train\736869_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
736933,train,DSet/train\736933_sat.jpg,DSet/train\736933_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
739122,train,DSet/train\739122_sat.jpg,DSet/train\739122_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
739760,train,DSet/train\739760_sat.jpg,DSet/train\739760_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
740937,train,DSet/train\740937_sat.jpg,DSet/train\740937_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
741105,train,DSet/train\741105_sat.jpg,DSet/train\741105_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
747824,train,DSet/train\747824_sat.jpg,DSet/train\747824_mask.png,"['water', 'urban_land', 'agriculture_land']"
748225,train,DSet/train\748225_sat.jpg,DSet/train\748225_mask.png,"['water', 'urban_land', 'agriculture_land']"
749375,train,DSet/train\749375_sat.jpg,DSet/train\749375_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
749523,train,DSet/train\749523_sat.jpg,DSet/train\749523_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
751939,train,DSet/train\751939_sat.jpg,DSet/train\751939_mask.png,"['urban_land', 'agriculture_land']"
753408,train,DSet/train\753408_sat.jpg,DSet/train\753408_mask.png,"['water', 'forest_land', 'barren_land']"
755453,train,DSet/train\755453_sat.jpg,DSet/train\755453_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
757745,train,DSet/train\757745_sat.jpg,DSet/train\757745_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
759668,train,DSet/train\759668_sat.jpg,DSet/train\759668_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
759855,train,DSet/train\759855_sat.jpg,DSet/train\759855_mask.png,"['urban_land', 'agriculture_land']"
761189,train,DSet/train\761189_sat.jpg,DSet/train\761189_mask.png,"['unknown', 'water', 'rangeland', 'agriculture_land']"
762359,train,DSet/train\762359_sat.jpg,DSet/train\762359_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
762470,train,DSet/train\762470_sat.jpg,DSet/train\762470_mask.png,"['unknown', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
762937,train,DSet/train\762937_sat.jpg,DSet/train\762937_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
763075,train,DSet/train\763075_sat.jpg,DSet/train\763075_mask.png,"['water', 'urban_land', 'agriculture_land']"
763892,train,DSet/train\763892_sat.jpg,DSet/train\763892_mask.png,"['rangeland', 'agriculture_land']"
765792,train,DSet/train\765792_sat.jpg,DSet/train\765792_mask.png,"['urban_land', 'agriculture_land']"
767012,train,DSet/train\767012_sat.jpg,DSet/train\767012_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
76759,train,DSet/train\76759_sat.jpg,DSet/train\76759_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
768475,train,DSet/train\768475_sat.jpg,DSet/train\768475_mask.png,"['rangeland', 'agriculture_land', 'barren_land']"
771393,train,DSet/train\771393_sat.jpg,DSet/train\771393_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
772130,train,DSet/train\772130_sat.jpg,DSet/train\772130_mask.png,"['urban_land', 'agriculture_land']"
772144,train,DSet/train\772144_sat.jpg,DSet/train\772144_mask.png,"['water', 'urban_land', 'agriculture_land', 'barren_land']"
772452,train,DSet/train\772452_sat.jpg,DSet/train\772452_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'barren_land']"
772567,train,DSet/train\772567_sat.jpg,DSet/train\772567_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'barren_land']"
77388,train,DSet/train\77388_sat.jpg,DSet/train\77388_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
774779,train,DSet/train\774779_sat.jpg,DSet/train\774779_mask.png,"['water', 'forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
775304,train,DSet/train\775304_sat.jpg,DSet/train\775304_mask.png,"['water', 'urban_land', 'barren_land']"
77669,train,DSet/train\77669_sat.jpg,DSet/train\77669_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
777185,train,DSet/train\777185_sat.jpg,DSet/train\777185_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
778804,train,DSet/train\778804_sat.jpg,DSet/train\778804_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
7791,train,DSet/train\7791_sat.jpg,DSet/train\7791_mask.png,"['water', 'forest_land', 'urban_land', 'agriculture_land']"
782103,train,DSet/train\782103_sat.jpg,DSet/train\782103_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
78298,train,DSet/train\78298_sat.jpg,DSet/train\78298_mask.png,"['water', 'urban_land', 'agriculture_land']"
784140,train,DSet/train\784140_sat.jpg,DSet/train\784140_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
78430,train,DSet/train\78430_sat.jpg,DSet/train\78430_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
784518,train,DSet/train\784518_sat.jpg,DSet/train\784518_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
786226,train,DSet/train\786226_sat.jpg,DSet/train\786226_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
7892,train,DSet/train\7892_sat.jpg,DSet/train\7892_mask.png,"['water', 'rangeland', 'agriculture_land', 'barren_land']"
79049,train,DSet/train\79049_sat.jpg,DSet/train\79049_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
7906,train,DSet/train\7906_sat.jpg,DSet/train\7906_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
794214,train,DSet/train\794214_sat.jpg,DSet/train\794214_mask.png,"['water', 'forest_land', 'barren_land']"
798411,train,DSet/train\798411_sat.jpg,DSet/train\798411_mask.png,"['water', 'rangeland', 'agriculture_land']"
799523,train,DSet/train\799523_sat.jpg,DSet/train\799523_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
801361,train,DSet/train\801361_sat.jpg,DSet/train\801361_mask.png,"['water', 'urban_land', 'agriculture_land', 'barren_land']"
802645,train,DSet/train\802645_sat.jpg,DSet/train\802645_mask.png,"['urban_land', 'agriculture_land']"
80318,train,DSet/train\80318_sat.jpg,DSet/train\80318_mask.png,"['unknown', 'urban_land', 'agriculture_land', 'barren_land']"
803958,train,DSet/train\803958_sat.jpg,DSet/train\803958_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
805150,train,DSet/train\805150_sat.jpg,DSet/train\805150_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
806805,train,DSet/train\806805_sat.jpg,DSet/train\806805_mask.png,"['water', 'urban_land', 'rangeland', 'barren_land']"
807146,train,DSet/train\807146_sat.jpg,DSet/train\807146_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
80808,train,DSet/train\80808_sat.jpg,DSet/train\80808_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
808980,train,DSet/train\808980_sat.jpg,DSet/train\808980_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
81011,train,DSet/train\81011_sat.jpg,DSet/train\81011_mask.png,"['water', 'agriculture_land', 'barren_land']"
810368,train,DSet/train\810368_sat.jpg,DSet/train\810368_mask.png,"['water', 'forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
81039,train,DSet/train\81039_sat.jpg,DSet/train\81039_mask.png,"['water', 'urban_land', 'agriculture_land', 'barren_land']"
810749,train,DSet/train\810749_sat.jpg,DSet/train\810749_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
811075,train,DSet/train\811075_sat.jpg,DSet/train\811075_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
818254,train,DSet/train\818254_sat.jpg,DSet/train\818254_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
819442,train,DSet/train\819442_sat.jpg,DSet/train\819442_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
820347,train,DSet/train\820347_sat.jpg,DSet/train\820347_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
820543,train,DSet/train\820543_sat.jpg,DSet/train\820543_mask.png,"['urban_land', 'agriculture_land']"
825592,train,DSet/train\825592_sat.jpg,DSet/train\825592_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
825816,train,DSet/train\825816_sat.jpg,DSet/train\825816_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
827126,train,DSet/train\827126_sat.jpg,DSet/train\827126_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
828684,train,DSet/train\828684_sat.jpg,DSet/train\828684_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
829962,train,DSet/train\829962_sat.jpg,DSet/train\829962_mask.png,"['water', 'urban_land', 'agriculture_land', 'barren_land']"
830444,train,DSet/train\830444_sat.jpg,DSet/train\830444_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'barren_land']"
831146,train,DSet/train\831146_sat.jpg,DSet/train\831146_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
834433,train,DSet/train\834433_sat.jpg,DSet/train\834433_mask.png,"['water', 'urban_land', 'agriculture_land']"
834900,train,DSet/train\834900_sat.jpg,DSet/train\834900_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
835147,train,DSet/train\835147_sat.jpg,DSet/train\835147_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
838669,train,DSet/train\838669_sat.jpg,DSet/train\838669_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
838873,train,DSet/train\838873_sat.jpg,DSet/train\838873_mask.png,['agriculture_land']
839012,train,DSet/train\839012_sat.jpg,DSet/train\839012_mask.png,"['water', 'urban_land', 'rangeland', 'barren_land']"
